#@ TextLoader{
#@   header+
#@   sep=comma
#@   col=NetIncome:R4:0
#@   col=NetCashFlow:R4:1
#@   col=Roe:R4:2
#@   col=Roa:R4:3
#@   col=Ebitda:R4:4
#@   col=Sector:TX:5
#@   col=Cumulation:R4:6
#@   col=Label:U4[13]:7
#@   col=numeric_vector:R4:8-13
#@   col=numeric_imputed:R4:14-19
#@   col=numeric_scaled:R4:20-25
#@   col=sector_encoded:R4:26-180
#@   col=Features:R4:181-341
#@   col=PredictedLabel:TX:342
#@   col=Score:R4:343-355
#@ }
NetIncome,NetCashFlow,Roe,Roa,Ebitda,Sector,Cumulation,Label,NetIncome,NetCashFlow,Roe,Roa,Ebitda,Cumulation,NetIncome,NetCashFlow,Roe,Roa,Ebitda,Cumulation,NetIncome,NetCashFlow,Roe,Roa,Ebitda,Cumulation,"""3.20""","""-0.04""","""0.17""","""3.90""","""4.40""","""-0.70""","""-2.70""","""0.09""","""-3.95""","""1.12""","""-0.01""","""0.06""","""-0.03""","""0.10""","""4.90""","""0.00""","""0.07""","""3.40""","""-0.32""","""0.01""","""-2.11""","""0.18""","""0.23""","""10.70""","""5.66""","""5.80""","""0.11""","""0.35""","""0.34""","""1.40""","""3.30""","""0.05""","""0.03""","""-0.39""","""-0.02""","""0.88""","""0.02""","""0.26""","""-0.21""","""3.68""","""-1.32""","""0.14""","""-0.51""","""0.12""","""1.00""","""-0.08""","""1.90""","""4.60""","""-0.24""","""-8.43""","""0.16""","""-0.09""","""0.15""","""0.52""","""-0.06""","""5.60""","""-42.00""","""0.22""","""7.40""","""0.08""","""6.30""","""0.32""","""5.30""","""4.10""","""0.36""","""-0.07""","""-1.20""","""2.50""","""0.81""","""4.00""","""0.04""","""3.70""","""0.43""","""-0.40""","""-0.59""","""7.50""","""0.92""","""-0.05""","""10.50""","""0.42""","""26.80""","""0.76""","""-0.26""","""0.91""","""1.10""","""-0.37""","""-0.13""","""6.60""","""-0.73""","""7.80""","""4.80""","""1.70""","""-0.38""","""-0.12""","""-0.22""","""0.13""","""-3.34""","""1.51""","""0.65""","""-0.15""","""0.68""","""1.20""","""5.40""","""3.10""","""-0.36""","""6.90""","""-1.92""","""-1.37""","""-0.14""","""-18.70""","""2.21""","""-0.19""","""2.20""","""0.28""","""6.40""","""-8.62""","""-4.30""","""-2.60""",NULL,"""-0.50""","""0.94""","""0.62""","""-1.70""","""11.50""","""-0.45""","""0.24""","""-1.80""","""0.40""","""1.50""","""0.90""","""-120.42""","""12.90""","""9.40""","""3.60""","""0.50""","""0.30""","""-0.23""","""7.20""","""17.80""","""-0.47""","""1.05""","""14.10""","""0.75""","""-0.78""","""6.81""","""-0.25""","""8.06""","""0.25""","""3.21""","""0.20""","""0.83""","""1.41""","""0.85""","""-0.28""","""0.38""",numeric_scaled.NetIncome,numeric_scaled.NetCashFlow,numeric_scaled.Roe,numeric_scaled.Roa,numeric_scaled.Ebitda,numeric_scaled.Cumulation,"sector_encoded.""3.20""","sector_encoded.""-0.04""","sector_encoded.""0.17""","sector_encoded.""3.90""","sector_encoded.""4.40""","sector_encoded.""-0.70""","sector_encoded.""-2.70""","sector_encoded.""0.09""","sector_encoded.""-3.95""","sector_encoded.""1.12""","sector_encoded.""-0.01""","sector_encoded.""0.06""","sector_encoded.""-0.03""","sector_encoded.""0.10""","sector_encoded.""4.90""","sector_encoded.""0.00""","sector_encoded.""0.07""","sector_encoded.""3.40""","sector_encoded.""-0.32""","sector_encoded.""0.01""","sector_encoded.""-2.11""","sector_encoded.""0.18""","sector_encoded.""0.23""","sector_encoded.""10.70""","sector_encoded.""5.66""","sector_encoded.""5.80""","sector_encoded.""0.11""","sector_encoded.""0.35""","sector_encoded.""0.34""","sector_encoded.""1.40""","sector_encoded.""3.30""","sector_encoded.""0.05""","sector_encoded.""0.03""","sector_encoded.""-0.39""","sector_encoded.""-0.02""","sector_encoded.""0.88""","sector_encoded.""0.02""","sector_encoded.""0.26""","sector_encoded.""-0.21""","sector_encoded.""3.68""","sector_encoded.""-1.32""","sector_encoded.""0.14""","sector_encoded.""-0.51""","sector_encoded.""0.12""","sector_encoded.""1.00""","sector_encoded.""-0.08""","sector_encoded.""1.90""","sector_encoded.""4.60""","sector_encoded.""-0.24""","sector_encoded.""-8.43""","sector_encoded.""0.16""","sector_encoded.""-0.09""","sector_encoded.""0.15""","sector_encoded.""0.52""","sector_encoded.""-0.06""","sector_encoded.""5.60""","sector_encoded.""-42.00""","sector_encoded.""0.22""","sector_encoded.""7.40""","sector_encoded.""0.08""","sector_encoded.""6.30""","sector_encoded.""0.32""","sector_encoded.""5.30""","sector_encoded.""4.10""","sector_encoded.""0.36""","sector_encoded.""-0.07""","sector_encoded.""-1.20""","sector_encoded.""2.50""","sector_encoded.""0.81""","sector_encoded.""4.00""","sector_encoded.""0.04""","sector_encoded.""3.70""","sector_encoded.""0.43""","sector_encoded.""-0.40""","sector_encoded.""-0.59""","sector_encoded.""7.50""","sector_encoded.""0.92""","sector_encoded.""-0.05""","sector_encoded.""10.50""","sector_encoded.""0.42""","sector_encoded.""26.80""","sector_encoded.""0.76""","sector_encoded.""-0.26""","sector_encoded.""0.91""","sector_encoded.""1.10""","sector_encoded.""-0.37""","sector_encoded.""-0.13""","sector_encoded.""6.60""","sector_encoded.""-0.73""","sector_encoded.""7.80""","sector_encoded.""4.80""","sector_encoded.""1.70""","sector_encoded.""-0.38""","sector_encoded.""-0.12""","sector_encoded.""-0.22""","sector_encoded.""0.13""","sector_encoded.""-3.34""","sector_encoded.""1.51""","sector_encoded.""0.65""","sector_encoded.""-0.15""","sector_encoded.""0.68""","sector_encoded.""1.20""","sector_encoded.""5.40""","sector_encoded.""3.10""","sector_encoded.""-0.36""","sector_encoded.""6.90""","sector_encoded.""-1.92""","sector_encoded.""-1.37""","sector_encoded.""-0.14""","sector_encoded.""-18.70""","sector_encoded.""2.21""","sector_encoded.""-0.19""","sector_encoded.""2.20""","sector_encoded.""0.28""","sector_encoded.""6.40""","sector_encoded.""-8.62""","sector_encoded.""-4.30""","sector_encoded.""-2.60""",sector_encoded.NULL,"sector_encoded.""-0.50""","sector_encoded.""0.94""","sector_encoded.""0.62""","sector_encoded.""-1.70""","sector_encoded.""11.50""","sector_encoded.""-0.45""","sector_encoded.""0.24""","sector_encoded.""-1.80""","sector_encoded.""0.40""","sector_encoded.""1.50""","sector_encoded.""0.90""","sector_encoded.""-120.42""","sector_encoded.""12.90""","sector_encoded.""9.40""","sector_encoded.""3.60""","sector_encoded.""0.50""","sector_encoded.""0.30""","sector_encoded.""-0.23""","sector_encoded.""7.20""","sector_encoded.""17.80""","sector_encoded.""-0.47""","sector_encoded.""1.05""","sector_encoded.""14.10""","sector_encoded.""0.75""","sector_encoded.""-0.78""","sector_encoded.""6.81""","sector_encoded.""-0.25""","sector_encoded.""8.06""","sector_encoded.""0.25""","sector_encoded.""3.21""","sector_encoded.""0.20""","sector_encoded.""0.83""","sector_encoded.""1.41""","sector_encoded.""0.85""","sector_encoded.""-0.28""","sector_encoded.""0.38""",PredictedLabel,"""technology and engineering""","""consumer goods and e-commerce""","""transport and motorization""","""communication technologies and media""","""agriculture and food industry""","""health and life sciences""","""financial and insurance""","""real estate and construction""","""manufacturing industry""","""commercial services""","""chemicals and health products""","""energy technology""","""hospitality industry"""
6,?,?,?,?,"""0.05""",?,0,6,?,?,?,?,?,342,0:6,6:0.016216217,43:1,167:0.016216217,204:1,328:"""technology and engineering""",329:0.30688798,330:0.15145111,331:0.07902174,332:0.068361014,333:0.09678629,334:0.031191265,335:0.0806114,336:0.07693637,337:0.07448368,338:0.010462019,339:0.009761046,340:0.0077335006,341:0.006312591
7,?,?,?,?,"""-0.52""",?,5,7,?,?,?,?,?,342,0:7,6:0.01891892,167:0.01891892,328:"""technology and engineering""",329:0.30688798,330:0.15145111,331:0.07902174,332:0.068361014,333:0.09678629,334:0.031191265,335:0.0806114,336:0.07693637,337:0.07448368,338:0.010462019,339:0.009761046,340:0.0077335006,341:0.006312591
19,?,?,?,?,"""0.00""",?,12,19,?,?,?,?,?,342,0:19,6:0.051351354,27:1,167:0.051351354,188:1,328:"""technology and engineering""",329:0.32740366,330:0.16323061,331:0.025919355,332:0.03728015,333:0.10869157,334:0.03361725,335:0.08688116,336:0.09976486,337:0.08027684,338:0.011275729,339:0.010520237,340:0.008334994,341:0.0068035694
29,?,?,?,?,"""0.10""",?,3,29,?,?,?,?,?,342,0:29,6:0.07837838,25:1,167:0.07837838,186:1,328:"""technology and engineering""",329:0.26596707,330:0.2430086,331:0.02600649,332:0.037405476,333:0.07839835,334:0.031420715,335:0.081458904,336:0.11196873,337:0.08730697,338:0.011313636,339:0.010555604,340:0.008363014,341:0.0068264413
38,?,?,?,?,"""0.72""",?,6,38,?,?,?,?,?,342,0:38,6:0.10270271,167:0.10270271,328:"""financial and insurance""",329:0.115131386,330:0.069203176,331:0.11476086,332:0.02006419,333:0.0114268465,334:0.039506778,335:0.27509543,336:0.25672922,337:0.05720453,338:0.011197644,339:0.013860566,340:0.008277274,341:0.007542108
45,?,?,?,?,"""0.03""",?,0,45,?,?,?,?,?,342,0:45,6:0.12162162,44:1,167:0.12162162,205:1,328:"""real estate and construction""",329:0.11266846,330:0.070581995,331:0.030750774,332:0.020463953,333:0.010196211,334:0.047822427,335:0.23367378,336:0.26184434,337:0.058344282,338:0.09862123,339:0.03889799,340:0.008442191,341:0.0076923785
46,?,?,?,?,"""0.16""",?,0,46,?,?,?,?,?,342,0:46,6:0.12432433,62:1,167:0.12432433,223:1,328:"""real estate and construction""",329:0.11266846,330:0.070581995,331:0.030750774,332:0.020463953,333:0.010196211,334:0.047822427,335:0.23367378,336:0.26184434,337:0.058344282,338:0.09862123,339:0.03889799,340:0.008442191,341:0.0076923785
49,?,?,?,?,"""0.01""",?,5,49,?,?,?,?,?,342,0:49,6:0.13243243,31:1,167:0.13243243,192:1,328:"""financial and insurance""",329:0.09932915,330:0.062225483,331:0.018200593,332:0.018041136,333:0.007758063,334:0.16386655,335:0.20600814,336:0.18094592,337:0.05143665,338:0.035790842,339:0.14217316,340:0.007442684,341:0.0067816447
69,?,?,?,?,"""-0.02""",?,0,69,?,?,?,?,?,342,0:69,6:0.1864865,46:1,167:0.1864865,207:1,328:"""technology and engineering""",329:0.21002798,330:0.084144175,331:0.0062532704,332:0.01827294,333:0.0056284377,334:0.026195912,335:0.029145647,336:0.1947374,337:0.09189336,338:0.116704725,339:0.031208942,340:0.12198121,341:0.063806
72,?,?,?,?,"""0.11""",?,0,72,?,?,?,?,?,342,0:72,6:0.19459459,38:1,167:0.19459459,199:1,328:"""real estate and construction""",329:0.23366767,330:0.093615025,331:0.006957107,332:0.0275909,333:0.006261946,334:0.029144393,335:0.01998907,336:0.32972607,337:0.10249044,338:0.0445544,339:0.017556489,340:0.0686585,341:0.01978799
74,?,?,?,?,"""-0.06""",?,11,74,?,?,?,?,?,342,0:74,6:0.2,66:1,167:0.2,227:1,328:"""real estate and construction""",329:0.23366767,330:0.093615025,331:0.006957107,332:0.0275909,333:0.006261946,334:0.029144393,335:0.01998907,336:0.32972607,337:0.10249044,338:0.0445544,339:0.017556489,340:0.0686585,341:0.01978799
77,?,?,?,?,"""-0.13""",?,7,77,?,?,?,?,?,342,0:77,6:0.20810811,98:1,167:0.20810811,259:1,328:"""real estate and construction""",329:0.21728595,330:0.08705196,331:0.0064693657,332:0.1714655,333:0.0058229403,334:0.027101167,335:0.016402459,336:0.30965027,337:0.028055023,338:0.03944598,339:0.0115407845,340:0.061307892,341:0.018400714
94,?,?,?,?,"""-0.16""",?,0,94,?,?,?,?,?,342,0:94,6:0.25405407,167:0.25405407,328:"""real estate and construction""",329:0.09429519,330:0.09960527,331:0.015609935,332:0.12461435,333:0.005425918,334:0.073561855,335:0.015108843,336:0.40404558,337:0.02119295,338:0.020468082,339:0.00855408,340:0.10881868,341:0.008699274
97,?,?,?,?,"""0.09""",?,10,97,?,?,?,?,?,342,0:97,6:0.26216218,19:1,167:0.26216218,180:1,328:"""real estate and construction""",329:0.084367745,330:0.07716492,331:0.019425299,332:0.011600983,333:0.0051823454,334:0.03296395,335:0.015573562,336:0.48149192,337:0.020241586,338:0.018776603,339:0.008170082,340:0.21834582,341:0.0066951974
98,?,?,?,?,"""0.20""",?,0,98,?,?,?,?,?,342,0:98,6:0.26486486,161:1,167:0.26486486,322:1,328:"""real estate and construction""",329:0.084367745,330:0.07716492,331:0.019425299,332:0.011600983,333:0.0051823454,334:0.03296395,335:0.015573562,336:0.48149192,337:0.020241586,338:0.018776603,339:0.008170082,340:0.21834582,341:0.0066951974
101,?,?,?,?,"""0.02""",?,7,101,?,?,?,?,?,342,0:101,6:0.27297297,48:1,167:0.27297297,209:1,328:"""real estate and construction""",329:0.084367745,330:0.07716492,331:0.019425299,332:0.011600983,333:0.0051823454,334:0.03296395,335:0.015573562,336:0.48149192,337:0.020241586,338:0.018776603,339:0.008170082,340:0.21834582,341:0.0066951974
106,?,?,?,?,"""2.40""",?,11,106,?,?,?,?,?,342,0:106,6:0.2864865,167:0.2864865,328:"""real estate and construction""",329:0.06907413,330:0.08510817,331:0.019045647,332:0.011374251,333:0.0050810603,334:0.0323197,335:0.01612092,336:0.47208154,337:0.038319476,338:0.018409628,339:0.008010404,340:0.22061889,341:0.0044361907
133,?,?,?,?,"""3.40""",?,8,133,?,?,?,?,?,342,0:133,6:0.35945946,29:1,167:0.35945946,190:1,328:"""financial and insurance""",329:0.2005643,330:0.031317025,331:0.023122994,332:0.018876763,333:0.19119692,334:0.024253013,335:0.25772056,336:0.14278132,337:0.05846771,338:0.029261867,339:0.010143785,340:0.008944397,341:0.0033493494
134,?,?,?,?,"""-0.05""",?,8,134,?,?,?,?,?,342,0:134,6:0.36216217,89:1,167:0.36216217,250:1,328:"""chemicals and health products""",329:0.12410694,330:0.018295867,331:0.015233011,332:0.011700065,333:0.105032824,334:0.015032334,335:0.146254,336:0.0846897,337:0.03583078,338:0.018136887,339:0.41806775,340:0.005543854,341:0.0020759704
138,?,?,?,?,"""6.60""",?,8,138,?,?,?,?,?,342,0:138,6:0.372973,99:1,167:0.372973,260:1,328:"""chemicals and health products""",329:0.12410694,330:0.018295867,331:0.015233011,332:0.011700065,333:0.105032824,334:0.015032334,335:0.146254,336:0.0846897,337:0.03583078,338:0.018136887,339:0.41806775,340:0.005543854,341:0.0020759704
